,0
0,KAECH_NAIVE_VS_DAY8_EFF_CD8_TCELL_DN
1,KAECH_NAIVE_VS_MEMORY_CD8_TCELL_DN
2,GOLDRATH_NAIVE_VS_EFF_CD8_TCELL_DN
3,GOLDRATH_EFF_VS_MEMORY_CD8_TCELL_UP
4,GSE10325_CD4_TCELL_VS_MYELOID_DN
5,GSE10325_BCELL_VS_MYELOID_DN
6,GSE10325_LUPUS_CD4_TCELL_VS_LUPUS_MYELOID_DN
7,GSE10325_LUPUS_BCELL_VS_LUPUS_MYELOID_DN
8,GSE10325_MYELOID_VS_LUPUS_MYELOID_DN
9,GSE11057_NAIVE_CD4_VS_PBMC_CD4_TCELL_DN
10,GSE11057_CD4_CENT_MEM_VS_PBMC_DN
11,GSE11057_PBMC_VS_MEM_CD4_TCELL_UP
12,GSE13411_PLASMA_CELL_VS_MEMORY_BCELL_UP
13,GSE13485_CTRL_VS_DAY7_YF17D_VACCINE_PBMC_DN
14,GSE13485_DAY3_VS_DAY7_YF17D_VACCINE_PBMC_DN
15,GSE14000_UNSTIM_VS_4H_LPS_DC_TRANSLATED_RNA_DN
16,GSE1432_1H_VS_24H_IFNG_MICROGLIA_UP
17,GSE1460_INTRATHYMIC_T_PROGENITOR_VS_CD4_THYMOCYTE_DN
18,GSE1460_INTRATHYMIC_T_PROGENITOR_VS_THYMIC_STROMAL_CELL_DN
19,GSE1460_DP_VS_CD4_THYMOCYTE_DN
20,GSE1460_NAIVE_CD4_TCELL_ADULT_BLOOD_VS_THYMIC_STROMAL_CELL_DN
21,GSE14769_UNSTIM_VS_40MIN_LPS_BMDM_DN
22,GSE14769_UNSTIM_VS_60MIN_LPS_BMDM_DN
23,GSE14769_UNSTIM_VS_80MIN_LPS_BMDM_DN
24,GSE14769_UNSTIM_VS_120MIN_LPS_BMDM_DN
25,GSE15750_DAY6_VS_DAY10_EFF_CD8_TCELL_UP
26,GSE15750_DAY6_VS_DAY10_TRAF6KO_EFF_CD8_TCELL_UP
27,GSE15767_MED_VS_SCS_MAC_LN_UP
28,GSE17721_PAM3CSK4_VS_GADIQUIMOD_1H_BMDC_UP
29,GSE17721_LPS_VS_GARDIQUIMOD_2H_BMDC_UP
30,GSE17721_0.5H_VS_24H_CPG_BMDC_DN
31,GSE17974_CTRL_VS_ACT_IL4_AND_ANTI_IL12_6H_CD4_TCELL_UP
32,GSE20715_0H_VS_24H_OZONE_LUNG_DN
33,GSE20715_0H_VS_48H_OZONE_LUNG_DN
34,GSE20715_0H_VS_24H_OZONE_TLR4_KO_LUNG_UP
35,GSE20715_0H_VS_24H_OZONE_TLR4_KO_LUNG_DN
36,GSE20715_0H_VS_48H_OZONE_TLR4_KO_LUNG_DN
37,GSE22886_DAY0_VS_DAY1_MONOCYTE_IN_CULTURE_DN
38,GSE22886_DAY1_VS_DAY7_MONOCYTE_IN_CULTURE_UP
39,GSE22886_NAIVE_TCELL_VS_MONOCYTE_DN
40,GSE22886_NAIVE_BCELL_VS_NEUTROPHIL_DN
41,GSE22886_NAIVE_BCELL_VS_MONOCYTE_DN
42,GSE22886_NAIVE_CD8_TCELL_VS_NEUTROPHIL_DN
43,GSE22886_NAIVE_CD8_TCELL_VS_MONOCYTE_DN
44,GSE22886_NAIVE_CD4_TCELL_VS_NEUTROPHIL_DN
45,GSE22886_NAIVE_CD4_TCELL_VS_MONOCYTE_DN
46,GSE24142_EARLY_THYMIC_PROGENITOR_VS_DN2_THYMOCYTE_UP
47,GSE24142_EARLY_THYMIC_PROGENITOR_VS_DN3_THYMOCYTE_UP
48,GSE24142_DN2_VS_DN3_THYMOCYTE_UP
49,GSE24142_EARLY_THYMIC_PROGENITOR_VS_DN2_THYMOCYTE_ADULT_UP
50,GSE24142_EARLY_THYMIC_PROGENITOR_VS_DN2_THYMOCYTE_FETAL_UP
51,GSE24142_EARLY_THYMIC_PROGENITOR_VS_DN3_THYMOCYTE_FETAL_UP
52,GSE24142_DN2_VS_DN3_THYMOCYTE_FETAL_UP
53,GSE24634_TREG_VS_TCONV_POST_DAY3_IL4_CONVERSION_DN
54,GSE24634_TREG_VS_TCONV_POST_DAY5_IL4_CONVERSION_DN
55,GSE24634_TREG_VS_TCONV_POST_DAY7_IL4_CONVERSION_UP
56,GSE24634_TREG_VS_TCONV_POST_DAY7_IL4_CONVERSION_DN
57,GSE24634_TREG_VS_TCONV_POST_DAY10_IL4_CONVERSION_DN
58,GSE24634_TEFF_VS_TCONV_DAY3_IN_CULTURE_DN
59,GSE24634_TEFF_VS_TCONV_DAY7_IN_CULTURE_UP
60,GSE24634_TEFF_VS_TCONV_DAY7_IN_CULTURE_DN
61,GSE24634_TEFF_VS_TCONV_DAY10_IN_CULTURE_DN
